word,log_odds_ratio
aaron,0.16655
abbott,-0.19528
abc,0.53873
abdomen,-0.17371
abdominal,-0.05119
abilities,0.18955
ability,0.04953
able,0.12422
abnormal,-0.11639
abnormalities,-0.09357
abnormality,-0.33416
abnormally,-0.19474
absence,-0.03922
absolute,-0.87648
absolutely,-0.23807
absorb,0.14677
absorbed,0.31539
absorption,0.23467
abstract,0.41187
abuse,-0.35692
academic,0.13212
academy,0.04756
accelerated,0.33173
accept,0.03563
acceptance,-0.54824
accepted,-0.37361
access,-0.19969
accessible,-0.16742
accident,0.05667
accidents,-0.70943
accompanied,-0.19582
accompanies,0.04066
accompanying,-0.47334
according,-0.07253
account,-0.27841
accounted,-0.40745
accounting,0.20605
accounts,0.25245
accumulate,-0.24626
accuracy,0.26403
accurate,0.17285
accurately,0.15466
aches,-0.14986
achieve,-0.21308
achieved,-0.09498
acid,-0.06327
acids,-0.12177
acknowledged,-0.37622
acknowledges,-0.40745
acquired,0.26442
across,-0.34711
act,-0.23447
acting,-0.13779
action,-0.09205
actions,-0.24626
activate,-0.06922
activated,0.02338
activation,-0.11535
active,-0.01416
activities,-0.1252
activity,0.18163
acts,0.13212
actual,-0.04728
actually,-0.14356
acupuncture,0.0206
acute,-0.0235
ad,-0.05682
add,-0.19632
added,-0.26589
addicted,-0.19474
addiction,-0.59997
addictive,-0.23041
adding,-0.2482
addition,-0.10879
additional,-0.20924
additionally,0.23387
address,-0.29537
addressed,0.04066
addressing,-0.24626
adds,-0.40107
adequate,-0.87648
adequately,-0.24626
adhd,0.34455
adherence,-0.54824
adjust,0.06664
adjusted,0.3541
adjusting,-0.47035
administer,-0.17805
administered,-0.24585
administering,-0.11535
administration,-0.2405
admissions,0.04066
admitted,-0.26297
adolescent,0.30257
adolescents,-0.09796
adopt,-0.19528
adult,-0.28138
adulthood,-0.0177
adults,-0.24435
advance,-0.09339
advanced,-0.01594
advances,-0.01093
advantage,-0.04412
advantages,-0.34841
adverse,-0.42443
advertisement,-0.20465
advice,-0.27364
advise,0.02338
advised,-0.13923
adviser,-0.24626
advises,-0.5008
advisory,-0.18596
advocacy,-0.23851
advocate,-0.80073
advocates,-0.22252
aerobic,0.10819
affairs,-0.42719
affect,-0.10523
affected,0.16203
affecting,-0.23243
affects,-0.05501
affiliated,-0.09796
afford,-0.59437
affordable,-0.11623
afghanistan,-0.06955
afraid,-0.77232
africa,-0.14711
african,0.01068
afternoon,0.23387
afterward,-0.17805
afterwards,0.04066
ag,0.10904
age,-0.12786
aged,-0.02463
agency,-0.21799
agent,-0.07005
agents,-0.15413
ages,-0.06972
aggressive,-0.15657
aggressively,-0.26297
aging,0.03446
ago,-0.04725
agree,-0.39885
agreed,-0.29989
agreement,0.02848
agrees,-0.17805
aha,-0.33416
ahead,-0.08639
aid,-0.21308
aids,0.06274
ailments,-0.47035
aim,0.13445
aimed,-0.32192
aiming,-0.54824
aims,-0.19636
air,-0.035
airway,0.20605
airways,0.41187
al,-0.33416
alan,-0.19691
alarm,-0.63613
alarms,-0.59437
albania,-0.10452
albeit,0.10819
albert,-0.03123
alberta,0.05667
alcohol,0.11188
alcoholic,-0.0177
alert,-0.15712
alexander,-0.54824
algeria,-0.10452
algorithm,0.47141
alive,-0.30964
allergens,-0.06922
allergic,-0.19636
allergies,0.13212
allergy,-0.16452
alleviate,0.15597
allow,-0.06497
allowed,0.07531
allowing,0.02583
allows,-0.06262
