movie_rating,time_on_site,quantity
8.64,119.69104956547096,7
8.53,199.03444515463858,1
8.06,108.41282354268354,1
7.38,141.5609561246033,6
4.6,110.50413014095696,3
7.0,110.95504051536213,6
8.64,135.84938691689737,9
6.64,123.7469537445136,12
8.45,159.82853854218388,5
8.33,96.39875103522184,7
8.16,135.26073956984976,7
8.66,177.37250038813306,8
7.28,100.2300673275503,1
6.05,146.43100415864592,3
9.06,160.71898412682518,10
7.18,128.06252345927464,11
8.82,116.97853107604654,2
8.66,144.70468708310057,6
8.67,120.65869785383305,6
6.3,63.45497975988696,5
7.86,158.5260510525873,1
6.51,125.93125653611222,2
7.25,101.22896520987064,11
7.49,73.69995412586738,14
8.22,125.57220550222283,3
8.8,216.76256486439135,8
8.87,199.0414996796725,4
8.83,203.59198944237394,11
8.87,195.73510646697693,7
8.93,189.0310993179859,7
8.87,223.12253152109855,2
5.76,115.50590600365965,9
6.12,174.4453075157114,7
9.17,196.49993571367295,9
7.88,81.76183644809933,3
7.26,177.04443618343151,5
9.04,225.9391396817906,9
8.52,150.1588735850055,1
6.7,110.50308097475298,9
7.26,116.63804898016872,16
6.9,86.32143633466518,11
8.87,174.94333237192495,1
8.54,193.63386954653762,7
8.93,218.4640794677958,11
8.77,144.37152212230453,9
8.94,108.67952225309311,3
6.55,77.80459494966775,6
5.96,117.13072449783158,6
6.09,79.05725080925689,7
8.58,125.39602091505368,3
8.5,154.6018179011223,1
8.43,177.20224291954605,3
8.83,252.65854473627806,6
6.78,137.6768382139297,1
6.08,123.27443152496184,11
8.84,175.32674349246642,9
6.77,127.34968765187452,2
8.58,172.873530451379,3
8.44,175.93161191473155,8
8.74,193.09569572255026,2
8.11,123.41675416181761,3
8.08,170.49221625982355,10
9.09,229.38909773572433,13
7.44,138.12841998142338,6
8.26,137.4168938739538,13
9.32,178.5644147191394,9
8.98,124.88771916353413,3
6.47,133.62503308412886,6
8.79,157.1211519427906,3
7.83,124.89539400372345,1
8.58,108.7571745390537,1
6.91,69.18916769813907,8
5.86,100.71581422344332,9
8.27,132.53835227843123,12
8.43,150.63259853397884,2
5.7,163.70959280671462,7
6.58,138.5101750040203,1
8.11,135.13932948694503,11
8.76,129.95164360368864,5
6.48,72.48343393590764,3
8.59,142.16762509403614,7
5.88,168.73873850768751,8
5.82,152.93529753402288,6
8.42,141.91411403510233,7
8.98,240.7618292582645,7
7.61,164.393853219065,5
8.89,168.67465668949026,2
5.59,121.59077905974448,3
8.93,209.41926946834258,8
4.31,104.24099071080698,7
6.75,170.78126220577525,11
8.06,148.28107933026814,7
8.18,159.3476923820583,4
6.28,90.93496492559134,1
8.89,201.9716402402676,7
7.21,96.94229371521911,3
8.99,203.64052826385776,6
9.13,212.10976390560145,4
8.59,205.40435205356226,7
8.61,214.06585327093424,2
8.23,176.08625979602385,7
8.9,190.03162941996754,1
9.01,201.03668101476254,4
8.96,227.5434706513718,7
8.34,157.50889890135883,11
7.38,104.75000758209822,5
8.39,163.0016347076827,3
7.16,123.96173379806072,5
8.39,167.5989017802445,6
7.45,150.86803965406983,4
8.16,139.50476793518743,6
8.99,256.86311842612866,2
8.94,222.89546382515496,7
9.16,149.2524964648078,5
8.6,167.07551176762,4
8.17,170.5929283401841,4
8.03,108.84864719279233,4
8.98,198.0094784413223,12
8.93,230.4779481540806,6
8.16,159.1089626442904,6
6.43,93.32854553456599,9
8.88,131.0764330342122,1
6.71,159.55152578781332,7
7.33,98.43919500426742,12
8.15,139.12631371400562,1
8.82,183.4723395944011,4
7.39,124.2129191593568,13
8.49,174.9943192392173,12
8.17,137.7687076391962,14
7.89,141.54000847724004,1
7.4,97.44564344867288,2
7.22,154.11855740130346,15
6.97,131.18204901246378,8
7.53,134.59518404422408,7
7.73,175.22183970271277,6
7.94,165.18859657247543,8
6.09,90.57429603328345,3
8.32,95.12988593422628,6
8.43,173.9362563618736,13
6.66,147.88041223568106,6
7.87,112.00929910372494,14
6.35,129.62185185726483,7
9.53,114.00496536774128,6
8.85,227.892146397556,7
8.19,148.15423637113994,3
8.76,191.88408519371214,11
9.61,130.3997554375606,3
7.6,126.61262921381606,10
8.99,217.81001171499668,3
6.99,151.22549276196617,2
6.95,127.88907908428544,6
6.75,76.04572994128844,8
9.05,216.8951840437876,3
8.67,142.1670338213487,9
6.77,118.20318034530789,2
8.96,217.40039966712882,8
8.73,119.74537088631654,8
6.85,138.52041379473516,11
9.1,184.50191448790687,6
8.45,133.15060883622894,1
7.19,105.41685853578736,6
5.49,139.32985548734857,3
8.18,124.95198603865786,7
7.95,143.97470498251946,9
8.58,122.82809141606401,7
7.67,100.75395440975429,6
9.11,228.05148049074543,6
5.91,118.63498319250971,7
8.94,157.60771936460912,13
9.3,136.63208085488975,7
7.79,167.19470422597004,7
8.54,100.25879108193094,10
8.98,203.4558996977846,5
8.86,199.7203586561236,3
6.88,81.10760365893364,6
4.68,68.0631546517335,7
7.74,67.2026324490655,7
9.08,206.32928317658227,8
8.73,121.4603198114844,3
7.37,96.14319129302237,6
9.15,135.38297115767864,7
8.97,193.1225508308705,2
7.37,191.5171633651829,10
6.19,132.65438624787333,4
7.35,154.54268154335367,12
8.56,117.88316373538187,8
6.7,172.48454501994254,8
6.71,152.76013414584406,12
8.86,151.02976007882154,13
8.37,148.20547892251352,2
6.15,102.88643954523195,4
8.95,219.47431304609665,2
8.46,126.91197134586369,16
8.86,168.8250837358277,9
8.95,211.9096429370345,1
